# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.source.dash.BuildConfig -> com.google.android.exoplayer2.source.dash.BuildConfig:
    1:11:void <init>(com.google.android.exoplayer2.upstream.LoaderErrorThrower,com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,int[],com.google.android.exoplayer2.trackselection.TrackSelection,int,com.google.android.exoplayer2.upstream.DataSource,long,int,boolean,java.util.List,com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerTrackEmsgHandler):160:170 -> <init>
    12:13:void <init>(com.google.android.exoplayer2.upstream.LoaderErrorThrower,com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,int[],com.google.android.exoplayer2.trackselection.TrackSelection,int,com.google.android.exoplayer2.upstream.DataSource,long,int,boolean,java.util.List,com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerTrackEmsgHandler):172:173 -> <init>
    14:18:void <init>(com.google.android.exoplayer2.upstream.LoaderErrorThrower,com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,int[],com.google.android.exoplayer2.trackselection.TrackSelection,int,com.google.android.exoplayer2.upstream.DataSource,long,int,boolean,java.util.List,com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerTrackEmsgHandler):175:179 -> <init>
    1:4:long getAdjustedSeekPositionUs(long,com.google.android.exoplayer2.SeekParameters):193:196 -> getAdjustedSeekPositionUs
    5:6:long getAdjustedSeekPositionUs(long,com.google.android.exoplayer2.SeekParameters):198:199 -> getAdjustedSeekPositionUs
    7:7:long getAdjustedSeekPositionUs(long,com.google.android.exoplayer2.SeekParameters):201:201 -> getAdjustedSeekPositionUs
    1:1:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):253:253 -> getNextChunk
    2:5:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):258:261 -> getNextChunk
    6:7:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):264:265 -> getNextChunk
    8:14:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):270:276 -> getNextChunk
    15:18:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):278:281 -> getNextChunk
    19:19:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):283:283 -> getNextChunk
    20:20:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):290:290 -> getNextChunk
    21:21:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):292:292 -> getNextChunk
    22:22:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):299:299 -> getNextChunk
    23:24:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):302:303 -> getNextChunk
    25:26:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):305:306 -> getNextChunk
    27:28:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):309:310 -> getNextChunk
    29:30:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):312:313 -> getNextChunk
    31:33:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):317:319 -> getNextChunk
    34:34:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):317:317 -> getNextChunk
    35:35:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):324:324 -> getNextChunk
    36:36:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):327:327 -> getNextChunk
    37:37:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):329:329 -> getNextChunk
    38:41:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):333:336 -> getNextChunk
    42:42:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):338:338 -> getNextChunk
    43:43:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):341:341 -> getNextChunk
    44:44:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):349:349 -> getNextChunk
    45:45:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):353:353 -> getNextChunk
    46:46:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):360:360 -> getNextChunk
    47:47:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):362:362 -> getNextChunk
    48:49:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):366:367 -> getNextChunk
    50:50:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):370:370 -> getNextChunk
    51:52:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):378:379 -> getNextChunk
    53:55:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):384:386 -> getNextChunk
    56:56:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):380:380 -> getNextChunk
    57:57:void getNextChunk(long,long,java.util.List,com.google.android.exoplayer2.source.chunk.ChunkHolder):356:356 -> getNextChunk
    1:2:long getNowUnixTimeUs():478:479 -> getNowUnixTimeUs
    3:3:long getNowUnixTimeUs():481:481 -> getNowUnixTimeUs
    1:1:int getPreferredQueueSize(long,java.util.List):241:241 -> getPreferredQueueSize
    2:2:int getPreferredQueueSize(long,java.util.List):244:244 -> getPreferredQueueSize
    3:3:int getPreferredQueueSize(long,java.util.List):242:242 -> getPreferredQueueSize
    1:4:java.util.ArrayList getRepresentations():463:466 -> getRepresentations
    1:1:long getSegmentNum(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder,com.google.android.exoplayer2.source.chunk.MediaChunk,long,long,long):455:455 -> getSegmentNum
    2:2:long getSegmentNum(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder,com.google.android.exoplayer2.source.chunk.MediaChunk,long,long,long):457:457 -> getSegmentNum
    3:3:long getSegmentNum(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder,com.google.android.exoplayer2.source.chunk.MediaChunk,long,long,long):456:456 -> getSegmentNum
    1:1:void maybeThrowError():232:232 -> maybeThrowError
    2:2:void maybeThrowError():235:235 -> maybeThrowError
    3:3:void maybeThrowError():233:233 -> maybeThrowError
    1:1:com.google.android.exoplayer2.source.chunk.Chunk newInitializationChunk(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,int,java.lang.Object,com.google.android.exoplayer2.source.dash.manifest.RangedUri,com.google.android.exoplayer2.source.dash.manifest.RangedUri):499:499 -> newInitializationChunk
    2:2:com.google.android.exoplayer2.source.chunk.Chunk newInitializationChunk(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,int,java.lang.Object,com.google.android.exoplayer2.source.dash.manifest.RangedUri,com.google.android.exoplayer2.source.dash.manifest.RangedUri):503:503 -> newInitializationChunk
    3:5:com.google.android.exoplayer2.source.chunk.Chunk newInitializationChunk(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.Format,int,java.lang.Object,com.google.android.exoplayer2.source.dash.manifest.RangedUri,com.google.android.exoplayer2.source.dash.manifest.RangedUri):510:512 -> newInitializationChunk
    1:9:com.google.android.exoplayer2.source.chunk.Chunk newMediaChunk(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder,com.google.android.exoplayer2.upstream.DataSource,int,com.google.android.exoplayer2.Format,int,java.lang.Object,long,int,long):526:534 -> newMediaChunk
    10:11:com.google.android.exoplayer2.source.chunk.Chunk newMediaChunk(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder,com.google.android.exoplayer2.upstream.DataSource,int,com.google.android.exoplayer2.Format,int,java.lang.Object,long,int,long):539:540 -> newMediaChunk
    12:13:com.google.android.exoplayer2.source.chunk.Chunk newMediaChunk(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder,com.google.android.exoplayer2.upstream.DataSource,int,com.google.android.exoplayer2.Format,int,java.lang.Object,long,int,long):548:549 -> newMediaChunk
    14:17:com.google.android.exoplayer2.source.chunk.Chunk newMediaChunk(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder,com.google.android.exoplayer2.upstream.DataSource,int,com.google.android.exoplayer2.Format,int,java.lang.Object,long,int,long):554:557 -> newMediaChunk
    1:4:void onChunkLoadCompleted(com.google.android.exoplayer2.source.chunk.Chunk):394:397 -> onChunkLoadCompleted
    5:6:void onChunkLoadCompleted(com.google.android.exoplayer2.source.chunk.Chunk):401:402 -> onChunkLoadCompleted
    7:8:void onChunkLoadCompleted(com.google.android.exoplayer2.source.chunk.Chunk):404:405 -> onChunkLoadCompleted
    9:10:void onChunkLoadCompleted(com.google.android.exoplayer2.source.chunk.Chunk):412:413 -> onChunkLoadCompleted
    1:2:boolean onChunkLoadError(com.google.android.exoplayer2.source.chunk.Chunk,boolean,java.lang.Exception,long):423:424 -> onChunkLoadError
    3:3:boolean onChunkLoadError(com.google.android.exoplayer2.source.chunk.Chunk,boolean,java.lang.Exception,long):428:428 -> onChunkLoadError
    4:6:boolean onChunkLoadError(com.google.android.exoplayer2.source.chunk.Chunk,boolean,java.lang.Exception,long):431:433 -> onChunkLoadError
    7:9:boolean onChunkLoadError(com.google.android.exoplayer2.source.chunk.Chunk,boolean,java.lang.Exception,long):435:437 -> onChunkLoadError
    10:11:boolean onChunkLoadError(com.google.android.exoplayer2.source.chunk.Chunk,boolean,java.lang.Exception,long):442:443 -> onChunkLoadError
    1:2:long resolveTimeToLiveEdgeUs(long):486:487 -> resolveTimeToLiveEdgeUs
    1:2:void updateLiveEdgeTimeUs(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder,long):473:474 -> updateLiveEdgeTimeUs
    1:8:void updateManifest(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int):211:218 -> updateManifest
    9:9:void updateManifest(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int):221:221 -> updateManifest
    1:1:void updateTrackSelection(com.google.android.exoplayer2.trackselection.TrackSelection):227:227 -> updateTrackSelection
com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$Factory -> com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$Factory:
    1:1:void <init>(com.google.android.exoplayer2.upstream.DataSource$Factory):70:70 -> <init>
    2:4:void <init>(com.google.android.exoplayer2.upstream.DataSource$Factory,int):73:75 -> <init>
    1:1:com.google.android.exoplayer2.source.dash.DashChunkSource createDashChunkSource(com.google.android.exoplayer2.upstream.LoaderErrorThrower,com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,int[],com.google.android.exoplayer2.trackselection.TrackSelection,int,long,boolean,java.util.List,com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerTrackEmsgHandler,com.google.android.exoplayer2.upstream.TransferListener):91:91 -> createDashChunkSource
    2:2:com.google.android.exoplayer2.source.dash.DashChunkSource createDashChunkSource(com.google.android.exoplayer2.upstream.LoaderErrorThrower,com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,int[],com.google.android.exoplayer2.trackselection.TrackSelection,int,long,boolean,java.util.List,com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerTrackEmsgHandler,com.google.android.exoplayer2.upstream.TransferListener):93:93 -> createDashChunkSource
    3:3:com.google.android.exoplayer2.source.dash.DashChunkSource createDashChunkSource(com.google.android.exoplayer2.upstream.LoaderErrorThrower,com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,int[],com.google.android.exoplayer2.trackselection.TrackSelection,int,long,boolean,java.util.List,com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerTrackEmsgHandler,com.google.android.exoplayer2.upstream.TransferListener):95:95 -> createDashChunkSource
com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder -> com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder:
    1:1:void <init>(long,int,com.google.android.exoplayer2.source.dash.manifest.Representation,boolean,java.util.List,com.google.android.exoplayer2.extractor.TrackOutput):640:640 -> <init>
    2:2:void <init>(long,int,com.google.android.exoplayer2.source.dash.manifest.Representation,boolean,java.util.List,com.google.android.exoplayer2.extractor.TrackOutput):647:647 -> <init>
    3:3:void <init>(long,int,com.google.android.exoplayer2.source.dash.manifest.Representation,boolean,java.util.List,com.google.android.exoplayer2.extractor.TrackOutput):637:637 -> <init>
    4:9:void <init>(long,com.google.android.exoplayer2.source.dash.manifest.Representation,com.google.android.exoplayer2.source.chunk.ChunkExtractorWrapper,long,com.google.android.exoplayer2.source.dash.DashSegmentIndex):655:660 -> <init>
    1:1:long access$000(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder):620:620 -> access$000
    1:2:com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder copyWithNewRepresentation(long,com.google.android.exoplayer2.source.dash.manifest.Representation):667:668 -> copyWithNewRepresentation
    3:3:com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder copyWithNewRepresentation(long,com.google.android.exoplayer2.source.dash.manifest.Representation):672:672 -> copyWithNewRepresentation
    4:4:com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder copyWithNewRepresentation(long,com.google.android.exoplayer2.source.dash.manifest.Representation):676:676 -> copyWithNewRepresentation
    5:5:com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder copyWithNewRepresentation(long,com.google.android.exoplayer2.source.dash.manifest.Representation):678:678 -> copyWithNewRepresentation
    6:6:com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder copyWithNewRepresentation(long,com.google.android.exoplayer2.source.dash.manifest.Representation):682:682 -> copyWithNewRepresentation
    7:7:com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder copyWithNewRepresentation(long,com.google.android.exoplayer2.source.dash.manifest.Representation):685:685 -> copyWithNewRepresentation
    8:8:com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder copyWithNewRepresentation(long,com.google.android.exoplayer2.source.dash.manifest.Representation):689:689 -> copyWithNewRepresentation
    9:13:com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder copyWithNewRepresentation(long,com.google.android.exoplayer2.source.dash.manifest.Representation):691:695 -> copyWithNewRepresentation
    14:14:com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder copyWithNewRepresentation(long,com.google.android.exoplayer2.source.dash.manifest.Representation):706:706 -> copyWithNewRepresentation
    15:15:com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder copyWithNewRepresentation(long,com.google.android.exoplayer2.source.dash.manifest.Representation):709:709 -> copyWithNewRepresentation
    16:16:com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder copyWithNewRepresentation(long,com.google.android.exoplayer2.source.dash.manifest.Representation):702:702 -> copyWithNewRepresentation
    1:1:com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder copyWithNewSegmentIndex(com.google.android.exoplayer2.source.dash.DashSegmentIndex):715:715 -> copyWithNewSegmentIndex
    1:2:com.google.android.exoplayer2.source.chunk.ChunkExtractorWrapper createExtractorWrapper(int,com.google.android.exoplayer2.source.dash.manifest.Representation,boolean,java.util.List,com.google.android.exoplayer2.extractor.TrackOutput):791:792 -> createExtractorWrapper
    3:6:com.google.android.exoplayer2.source.chunk.ChunkExtractorWrapper createExtractorWrapper(int,com.google.android.exoplayer2.source.dash.manifest.Representation,boolean,java.util.List,com.google.android.exoplayer2.extractor.TrackOutput):796:799 -> createExtractorWrapper
    7:7:com.google.android.exoplayer2.source.chunk.ChunkExtractorWrapper createExtractorWrapper(int,com.google.android.exoplayer2.source.dash.manifest.Representation,boolean,java.util.List,com.google.android.exoplayer2.extractor.TrackOutput):805:805 -> createExtractorWrapper
    8:8:com.google.android.exoplayer2.source.chunk.ChunkExtractorWrapper createExtractorWrapper(int,com.google.android.exoplayer2.source.dash.manifest.Representation,boolean,java.util.List,com.google.android.exoplayer2.extractor.TrackOutput):811:811 -> createExtractorWrapper
    1:1:long getFirstAvailableSegmentNum(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,long):746:746 -> getFirstAvailableSegmentNum
    2:3:long getFirstAvailableSegmentNum(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,long):750:751 -> getFirstAvailableSegmentNum
    4:4:long getFirstAvailableSegmentNum(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,long):753:753 -> getFirstAvailableSegmentNum
    5:5:long getFirstAvailableSegmentNum(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,long):755:755 -> getFirstAvailableSegmentNum
    6:6:long getFirstAvailableSegmentNum(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,long):754:754 -> getFirstAvailableSegmentNum
    7:7:long getFirstAvailableSegmentNum(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,long):757:757 -> getFirstAvailableSegmentNum
    1:1:long getFirstSegmentNum():720:720 -> getFirstSegmentNum
    1:1:long getLastAvailableSegmentNum(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,long):762:762 -> getLastAvailableSegmentNum
    2:3:long getLastAvailableSegmentNum(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,long):766:767 -> getLastAvailableSegmentNum
    4:4:long getLastAvailableSegmentNum(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,long):771:771 -> getLastAvailableSegmentNum
    5:5:long getLastAvailableSegmentNum(com.google.android.exoplayer2.source.dash.manifest.DashManifest,int,long):773:773 -> getLastAvailableSegmentNum
    1:1:int getSegmentCount():724:724 -> getSegmentCount
    1:2:long getSegmentEndTimeUs(long):732:733 -> getSegmentEndTimeUs
    1:1:long getSegmentNum(long):737:737 -> getSegmentNum
    1:1:long getSegmentStartTimeUs(long):728:728 -> getSegmentStartTimeUs
    1:1:com.google.android.exoplayer2.source.dash.manifest.RangedUri getSegmentUrl(long):741:741 -> getSegmentUrl
    1:1:boolean mimeTypeIsRawText(java.lang.String):782:782 -> mimeTypeIsRawText
    1:2:boolean mimeTypeIsWebm(java.lang.String):777:778 -> mimeTypeIsWebm
com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationSegmentIterator -> com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationSegmentIterator:
    1:2:void <init>(com.google.android.exoplayer2.source.dash.DefaultDashChunkSource$RepresentationHolder,long,long):592:593 -> <init>
    1:2:long getChunkEndTimeUs():614:615 -> getChunkEndTimeUs
    1:2:long getChunkStartTimeUs():608:609 -> getChunkStartTimeUs
    1:6:com.google.android.exoplayer2.upstream.DataSpec getDataSpec():598:603 -> getDataSpec
com.google.android.exoplayer2.source.dash.EventSampleStream -> com.google.android.exoplayer2.source.dash.EventSampleStream:
    1:7:void <init>(com.google.android.exoplayer2.source.dash.manifest.EventStream,com.google.android.exoplayer2.Format,boolean):47:53 -> <init>
    1:1:java.lang.String eventStreamId():57:57 -> eventStreamId
    1:1:int readData(com.google.android.exoplayer2.FormatHolder,com.google.android.exoplayer2.decoder.DecoderInputBuffer,boolean):101:101 -> readData
    2:4:int readData(com.google.android.exoplayer2.FormatHolder,com.google.android.exoplayer2.decoder.DecoderInputBuffer,boolean):106:108 -> readData
    5:6:int readData(com.google.android.exoplayer2.FormatHolder,com.google.android.exoplayer2.decoder.DecoderInputBuffer,boolean):114:115 -> readData
    7:10:int readData(com.google.android.exoplayer2.FormatHolder,com.google.android.exoplayer2.decoder.DecoderInputBuffer,boolean):117:120 -> readData
    11:12:int readData(com.google.android.exoplayer2.FormatHolder,com.google.android.exoplayer2.decoder.DecoderInputBuffer,boolean):102:103 -> readData
    1:2:void seekToUs(long):81:82 -> seekToUs
    3:4:void seekToUs(long):84:85 -> seekToUs
    1:4:int skipData(long):129:132 -> skipData
    1:1:void updateEventStream(com.google.android.exoplayer2.source.dash.manifest.EventStream,boolean):61:61 -> updateEventStream
    2:6:void updateEventStream(com.google.android.exoplayer2.source.dash.manifest.EventStream,boolean):63:67 -> updateEventStream
    7:8:void updateEventStream(com.google.android.exoplayer2.source.dash.manifest.EventStream,boolean):69:70 -> updateEventStream
com.google.android.exoplayer2.source.dash.PlayerEmsgHandler -> com.google.android.exoplayer2.source.dash.PlayerEmsgHandler:
    1:4:void <init>(com.google.android.exoplayer2.source.dash.manifest.DashManifest,com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerEmsgCallback,com.google.android.exoplayer2.upstream.Allocator):100:103 -> <init>
    5:9:void <init>(com.google.android.exoplayer2.source.dash.manifest.DashManifest,com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerEmsgCallback,com.google.android.exoplayer2.upstream.Allocator):105:109 -> <init>
    1:1:com.google.android.exoplayer2.metadata.emsg.EventMessageDecoder access$000(com.google.android.exoplayer2.source.dash.PlayerEmsgHandler):61:61 -> access$000
    1:1:long access$100(com.google.android.exoplayer2.metadata.emsg.EventMessage):61:61 -> access$100
    1:1:android.os.Handler access$200(com.google.android.exoplayer2.source.dash.PlayerEmsgHandler):61:61 -> access$200
    1:1:java.util.Map$Entry ceilingExpiryEntryForPublishTime(long):238:238 -> ceilingExpiryEntryForPublishTime
    1:1:long getManifestPublishTimeMsInEmsg(com.google.android.exoplayer2.metadata.emsg.EventMessage):271:271 -> getManifestPublishTimeMsInEmsg
    1:1:void handleManifestExpiredMessage(long,long):227:227 -> handleManifestExpiredMessage
    2:2:void handleManifestExpiredMessage(long,long):229:229 -> handleManifestExpiredMessage
    3:4:void handleManifestExpiredMessage(long,long):231:232 -> handleManifestExpiredMessage
    1:1:boolean handleMessage(android.os.Message):209:209 -> handleMessage
    2:2:boolean handleMessage(android.os.Message):212:212 -> handleMessage
    3:4:boolean handleMessage(android.os.Message):214:215 -> handleMessage
    1:2:boolean isPlayerEmsgEvent(java.lang.String,java.lang.String):192:193 -> isPlayerEmsgEvent
    1:1:void maybeNotifyDashManifestRefreshNeeded():259:259 -> maybeNotifyDashManifestRefreshNeeded
    2:4:void maybeNotifyDashManifestRefreshNeeded():264:266 -> maybeNotifyDashManifestRefreshNeeded
    1:1:boolean maybeRefreshManifestBeforeLoadingNextChunk(long):125:125 -> maybeRefreshManifestBeforeLoadingNextChunk
    2:2:boolean maybeRefreshManifestBeforeLoadingNextChunk(long):128:128 -> maybeRefreshManifestBeforeLoadingNextChunk
    3:3:boolean maybeRefreshManifestBeforeLoadingNextChunk(long):134:134 -> maybeRefreshManifestBeforeLoadingNextChunk
    4:4:boolean maybeRefreshManifestBeforeLoadingNextChunk(long):136:136 -> maybeRefreshManifestBeforeLoadingNextChunk
    5:6:boolean maybeRefreshManifestBeforeLoadingNextChunk(long):138:139 -> maybeRefreshManifestBeforeLoadingNextChunk
    7:7:boolean maybeRefreshManifestBeforeLoadingNextChunk(long):144:144 -> maybeRefreshManifestBeforeLoadingNextChunk
    1:1:boolean maybeRefreshManifestOnLoadingError(com.google.android.exoplayer2.source.chunk.Chunk):158:158 -> maybeRefreshManifestOnLoadingError
    2:2:boolean maybeRefreshManifestOnLoadingError(com.google.android.exoplayer2.source.chunk.Chunk):161:161 -> maybeRefreshManifestOnLoadingError
    3:3:boolean maybeRefreshManifestOnLoadingError(com.google.android.exoplayer2.source.chunk.Chunk):164:164 -> maybeRefreshManifestOnLoadingError
    4:4:boolean maybeRefreshManifestOnLoadingError(com.google.android.exoplayer2.source.chunk.Chunk):170:170 -> maybeRefreshManifestOnLoadingError
    1:1:com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerTrackEmsgHandler newPlayerTrackEmsgHandler():198:198 -> newPlayerTrackEmsgHandler
    1:1:void notifyManifestPublishTimeExpired():254:254 -> notifyManifestPublishTimeExpired
    1:2:void onChunkLoadCompleted(com.google.android.exoplayer2.source.chunk.Chunk):182:183 -> onChunkLoadCompleted
    1:2:void release():203:204 -> release
    1:7:void removePreviouslyExpiredManifestPublishTimeValues():242:248 -> removePreviouslyExpiredManifestPublishTimeValues
    1:4:void updateManifest(com.google.android.exoplayer2.source.dash.manifest.DashManifest):118:121 -> updateManifest
com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$ManifestExpiryEventInfo -> com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$ManifestExpiryEventInfo:
    1:3:void <init>(long,long):407:409 -> <init>
com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerTrackEmsgHandler -> com.google.android.exoplayer2.source.dash.PlayerEmsgHandler$PlayerTrackEmsgHandler:
    1:2:void <init>(com.google.android.exoplayer2.source.dash.PlayerEmsgHandler,com.google.android.exoplayer2.source.SampleQueue):285:286 -> <init>
    3:4:void <init>(com.google.android.exoplayer2.source.dash.PlayerEmsgHandler,com.google.android.exoplayer2.source.SampleQueue):288:289 -> <init>
    1:2:com.google.android.exoplayer2.metadata.MetadataInputBuffer dequeueSample():376:377 -> dequeueSample
    3:4:com.google.android.exoplayer2.metadata.MetadataInputBuffer dequeueSample():379:380 -> dequeueSample
    1:1:void format(com.google.android.exoplayer2.Format):294:294 -> format
    1:1:boolean maybeRefreshManifestBeforeLoadingNextChunk(long):323:323 -> maybeRefreshManifestBeforeLoadingNextChunk
    1:1:boolean maybeRefreshManifestOnLoadingError(com.google.android.exoplayer2.source.chunk.Chunk):345:345 -> maybeRefreshManifestOnLoadingError
    1:1:void onChunkLoadCompleted(com.google.android.exoplayer2.source.chunk.Chunk):333:333 -> onChunkLoadCompleted
    1:1:void onManifestExpiredMessageEncountered(long,long):395:395 -> onManifestExpiredMessageEncountered
    2:2:void onManifestExpiredMessageEncountered(long,long):397:397 -> onManifestExpiredMessageEncountered
    1:2:void parseAndDiscardSamples():356:357 -> parseAndDiscardSamples
    3:4:void parseAndDiscardSamples():361:362 -> parseAndDiscardSamples
    5:7:void parseAndDiscardSamples():366:368 -> parseAndDiscardSamples
    8:8:void parseAndDiscardSamples():371:371 -> parseAndDiscardSamples
    1:1:void parsePlayerEmsgEvent(long,com.google.android.exoplayer2.metadata.emsg.EventMessage):386:386 -> parsePlayerEmsgEvent
    2:2:void parsePlayerEmsgEvent(long,com.google.android.exoplayer2.metadata.emsg.EventMessage):390:390 -> parsePlayerEmsgEvent
    1:1:void release():350:350 -> release
    1:1:int sampleData(com.google.android.exoplayer2.extractor.ExtractorInput,int,boolean):300:300 -> sampleData
    2:2:void sampleData(com.google.android.exoplayer2.util.ParsableByteArray,int):305:305 -> sampleData
    1:2:void sampleMetadata(long,int,int,int,com.google.android.exoplayer2.extractor.TrackOutput$CryptoData):311:312 -> sampleMetadata
com.google.android.exoplayer2.source.dash.manifest.AdaptationSet -> com.google.android.exoplayer2.source.dash.manifest.AdaptationSet:
    1:4:void <init>(int,int,java.util.List,java.util.List,java.util.List):68:71 -> <init>
    5:6:void <init>(int,int,java.util.List,java.util.List,java.util.List):74:75 -> <init>
    7:8:void <init>(int,int,java.util.List,java.util.List,java.util.List):78:79 -> <init>
