# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.render.AspectRatio -> com.google.android.exoplayer2.render.AspectRatio:
    20:20:void lambda$createForTrackSelector$0(com.google.android.exoplayer2.trackselection.DefaultTrackSelector$Parameters,com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,com.rlcc.videolibrary.offline.TrackSelectionDialog,com.google.android.exoplayer2.trackselection.DefaultTrackSelector,android.content.DialogInterface,int):116:116 -> a
    21:21:void lambda$createForTrackSelector$0(com.google.android.exoplayer2.trackselection.DefaultTrackSelector$Parameters,com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,com.rlcc.videolibrary.offline.TrackSelectionDialog,com.google.android.exoplayer2.trackselection.DefaultTrackSelector,android.content.DialogInterface,int):122:122 -> a
    22:23:com.rlcc.videolibrary.offline.TrackSelectionDialog createForMappedTrackInfoAndParameters(int,com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,com.google.android.exoplayer2.trackselection.DefaultTrackSelector$Parameters,boolean,boolean,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnDismissListener):150:151 -> a
    24:25:boolean getIsDisabled(int):205:206 -> a
    26:26:void lambda$onCreateView$1(android.view.View):251:251 -> a
    27:28:boolean showTabForRenderer(com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,int):261:262 -> a
    29:30:boolean showTabForRenderer(com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,int):265:266 -> a
    1:1:java.util.ArrayList access$100(com.rlcc.videolibrary.offline.TrackSelectionDialog):54:54 -> b
    2:9:void init(int,com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,com.google.android.exoplayer2.trackselection.DefaultTrackSelector$Parameters,boolean,boolean,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnDismissListener):177:184 -> b
    10:11:void init(int,com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,com.google.android.exoplayer2.trackselection.DefaultTrackSelector$Parameters,boolean,boolean,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnDismissListener):188:189 -> b
    12:12:void init(int,com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,com.google.android.exoplayer2.trackselection.DefaultTrackSelector$Parameters,boolean,boolean,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnDismissListener):185:185 -> b
    13:14:void init(int,com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,com.google.android.exoplayer2.trackselection.DefaultTrackSelector$Parameters,boolean,boolean,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnDismissListener):192:193 -> b
    15:16:java.util.List getOverrides(int):217:218 -> b
    17:18:void lambda$onCreateView$2(android.view.View):254:255 -> b
    19:19:java.lang.String getTrackTypeString(android.content.res.Resources,int):287:287 -> b
    20:20:java.lang.String getTrackTypeString(android.content.res.Resources,int):289:289 -> b
    21:21:java.lang.String getTrackTypeString(android.content.res.Resources,int):283:283 -> b
    22:22:java.lang.String getTrackTypeString(android.content.res.Resources,int):285:285 -> b
    boolean isSupportedTrackType(int) -> c
    1:3:android.app.Dialog onCreateDialog(android.os.Bundle):226:228 -> onCreateDialog
    1:10:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):243:252 -> onCreateView
    1:2:void onDismiss(android.content.DialogInterface):234:235 -> onDismiss
com.rlcc.videolibrary.offline.TrackSelectionDialog$FragmentAdapter -> com.rlcc.videolibrary.c.d$a:
    com.rlcc.videolibrary.offline.TrackSelectionDialog this$0 -> a
    1:2:void <init>(com.rlcc.videolibrary.offline.TrackSelectionDialog,androidx.fragment.app.FragmentManager):295:296 -> <init>
    1:1:int getCount():306:306 -> getCount
    1:1:androidx.fragment.app.Fragment getItem(int):301:301 -> getItem
    1:1:java.lang.CharSequence getPageTitle(int):312:312 -> getPageTitle
com.rlcc.videolibrary.offline.TrackSelectionDialog$TrackSelectionViewFragment -> com.rlcc.videolibrary.c.d$b:
    java.util.List overrides -> f
    boolean isDisabled -> e
    com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo mappedTrackInfo -> a
    int rendererIndex -> b
    boolean allowAdaptiveSelections -> c
    boolean allowMultipleOverrides -> d
    1:1:void <init>():328:328 -> <init>
    2:2:void <init>():330:330 -> <init>
    1:3:void init(com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,int,boolean,com.google.android.exoplayer2.trackselection.DefaultTrackSelector$SelectionOverride,boolean,boolean):340:342 -> a
    4:7:void init(com.google.android.exoplayer2.trackselection.MappingTrackSelector$MappedTrackInfo,int,boolean,com.google.android.exoplayer2.trackselection.DefaultTrackSelector$SelectionOverride,boolean,boolean):345:348 -> a
    1:2:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):357:358 -> onCreateView
    3:7:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):360:364 -> onCreateView
    1:2:void onTrackSelectionChanged(boolean,java.util.List):371:372 -> onTrackSelectionChanged
com.rlcc.videolibrary.utils.ActivityRotationController -> com.rlcc.videolibrary.d.a:
    android.app.Activity activity -> d
    com.rlcc.videolibrary.widget.VideoPlayerView videoPlayerView -> f
    com.rlcc.videolibrary.utils.ActivityRotationController$RotationObserver mRotationObserver -> e
    boolean activityRotation -> b
    int activityOrientation -> c
    int systemRotation -> a
    1:4:void <init>(android.app.Activity,com.rlcc.videolibrary.widget.VideoPlayerView):22:25 -> <init>
    5:5:void <init>(android.app.Activity,com.rlcc.videolibrary.widget.VideoPlayerView):27:27 -> <init>
    6:7:void <init>(android.app.Activity,com.rlcc.videolibrary.widget.VideoPlayerView):29:30 -> <init>
    8:8:void <init>(android.app.Activity,com.rlcc.videolibrary.widget.VideoPlayerView):35:35 -> <init>
    9:9:void <init>(android.app.Activity,com.rlcc.videolibrary.widget.VideoPlayerView):37:37 -> <init>
    10:10:void <init>(android.app.Activity,com.rlcc.videolibrary.widget.VideoPlayerView):40:40 -> <init>
    11:12:void <init>(android.app.Activity,com.rlcc.videolibrary.widget.VideoPlayerView):42:43 -> <init>
    13:13:void <init>(android.app.Activity,com.rlcc.videolibrary.widget.VideoPlayerView):45:45 -> <init>
    void setScreenRotation(android.content.ContentResolver,int) -> a
    1:1:android.app.Activity access$000(com.rlcc.videolibrary.utils.ActivityRotationController):13:13 -> a
    2:2:void closeActivityRotation():61:61 -> a
    3:3:int getScreenRotation(android.content.ContentResolver):136:136 -> a
    1:1:void access$100(com.rlcc.videolibrary.utils.ActivityRotationController):13:13 -> b
    2:2:int getActivityOrientation():76:76 -> b
    1:1:boolean isActivityRotationEnabled():68:68 -> c
    1:1:void openActivityRotation():53:53 -> d
    1:2:void disable():93:94 -> disable
    3:4:void disable():97:98 -> disable
    1:1:void setScreenOrientation():142:142 -> e
    2:2:void setScreenOrientation():145:145 -> e
    3:3:void setScreenOrientation():148:148 -> e
    4:4:void setScreenOrientation():152:152 -> e
    1:2:void enable():84:85 -> enable
    1:4:void onOrientationChanged(int):122:125 -> onOrientationChanged
com.rlcc.videolibrary.utils.ActivityRotationController$RotationObserver -> com.rlcc.videolibrary.d.a$a:
    android.content.ContentResolver mResolver -> a
    com.rlcc.videolibrary.utils.ActivityRotationController this$0 -> b
    1:3:void <init>(com.rlcc.videolibrary.utils.ActivityRotationController,android.os.Handler):160:162 -> <init>
    1:2:void startObserver():176:177 -> a
    3:3:void startObserver():176:176 -> a
    1:1:void stopObserver():182:182 -> b
    1:1:void onChange(boolean):170:170 -> onChange
    2:2:void onChange(boolean):172:172 -> onChange
com.rlcc.videolibrary.utils.AnimUtils -> com.rlcc.videolibrary.d.b:
    1:1:void <init>():13:13 -> <init>
    1:3:androidx.core.view.ViewPropertyAnimatorCompat setOutAnim(android.view.View,boolean):23:25 -> a
    4:6:androidx.core.view.ViewPropertyAnimatorCompat setInAnim(android.view.View):60:62 -> a
    1:3:androidx.core.view.ViewPropertyAnimatorCompat setOutAnimX(android.view.View,boolean):36:38 -> b
    4:6:androidx.core.view.ViewPropertyAnimatorCompat setInAnimX(android.view.View):48:50 -> b
com.rlcc.videolibrary.utils.AnimUtils$AnimatorListener -> com.rlcc.videolibrary.d.b$a:
    void show(boolean) -> a
com.rlcc.videolibrary.utils.AnimUtils$UpdateProgressListener -> com.rlcc.videolibrary.d.b$b:
    void updateProgress(long,long,long) -> a
com.rlcc.videolibrary.utils.FileUtils -> com.rlcc.videolibrary.d.c:
    1:1:void <init>():24:24 -> <init>
    1:2:java.io.File getDiskCacheDir(android.content.Context,java.lang.String):34:35 -> a
    3:3:java.io.File getDiskCacheDir(android.content.Context,java.lang.String):37:37 -> a
    4:4:boolean isExternalStorageMounted():67:67 -> a
    5:6:void checkOrCreateDirectory(java.lang.String,boolean):78:79 -> a
    7:7:void checkOrCreateDirectory(java.lang.String,boolean):82:82 -> a
    8:9:void checkOrCreateDirectory(java.lang.String,boolean):84:85 -> a
    10:10:void copyFile(java.lang.String,java.lang.String):99:99 -> a
    11:13:void copyFile(java.lang.String,java.lang.String):103:105 -> a
    14:15:void copyFile(java.lang.String,java.lang.String):107:108 -> a
    16:16:void copyFile(java.lang.String,java.lang.String):110:110 -> a
    17:17:void copyFile(java.lang.String,java.lang.String):116:116 -> a
    18:18:void copyFile(java.lang.String,java.lang.String):118:118 -> a
    19:19:void copyFile(java.lang.String,java.lang.String):123:123 -> a
    20:20:void copyFile(java.lang.String,java.lang.String):112:112 -> a
    21:21:void copyFile(java.lang.String,java.lang.String):116:116 -> a
    22:22:void copyFile(java.lang.String,java.lang.String):118:118 -> a
    23:23:void copyFile(java.lang.String,java.lang.String):123:123 -> a
    24:24:void copyFile(java.lang.String,java.lang.String):125:125 -> a
    25:25:void copyFile(java.lang.String,java.lang.String):116:116 -> a
    26:26:void copyFile(java.lang.String,java.lang.String):118:118 -> a
    27:27:void copyFile(java.lang.String,java.lang.String):123:123 -> a
    28:28:void copyFile(java.lang.String,java.lang.String):125:125 -> a
    29:29:void copyFile(java.lang.String,java.lang.String):128:128 -> a
    30:30:java.io.FileOutputStream createFileOutputStream(java.lang.String):133:133 -> a
    31:31:java.io.FileOutputStream createFileOutputStream(java.lang.String):135:135 -> a
    32:35:java.io.FileOutputStream createFileOutputStream(java.lang.String):137:140 -> a
    36:39:long getFolderSize(java.io.File):158:161 -> a
    40:40:long getFolderSize(java.io.File):164:164 -> a
    41:41:long getFolderSize(java.io.File):169:169 -> a
    42:42:java.lang.String getFormatSize(double):214:214 -> a
    43:44:java.lang.String getFormatSize(double):219:220 -> a
    45:46:java.lang.String getFormatSize(double):225:226 -> a
    47:48:java.lang.String getFormatSize(double):231:232 -> a
    49:50:java.lang.String getFormatSize(double):234:235 -> a
    51:54:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):239:242 -> a
    55:56:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):246:247 -> a
    57:64:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):250:257 -> a
    65:66:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):267:268 -> a
    67:67:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):271:271 -> a
    68:68:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):262:262 -> a
    69:70:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):267:268 -> a
    71:71:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):271:271 -> a
    72:72:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):259:259 -> a
    73:74:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):267:268 -> a
    75:75:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):271:271 -> a
    76:77:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):267:268 -> a
    78:78:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):271:271 -> a
    79:79:java.lang.String saveImage(android.graphics.Bitmap,java.lang.String):274:274 -> a
    80:83:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):278:281 -> a
    84:90:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):285:291 -> a
    91:92:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):300:301 -> a
    93:93:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):303:303 -> a
    94:94:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):296:296 -> a
    95:96:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):300:301 -> a
    97:97:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):303:303 -> a
    98:98:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):293:293 -> a
    99:100:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):300:301 -> a
    101:101:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):303:303 -> a
    102:103:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):300:301 -> a
    104:104:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):303:303 -> a
    105:105:java.lang.String saveImage(android.graphics.Bitmap,int,java.lang.String):306:306 -> a
    106:109:java.io.File createImgFile(android.content.Context):357:360 -> a
    1:2:java.io.File getExternalCacheDir(android.content.Context):47:48 -> b
    3:3:boolean isFileExists(java.lang.String):58:58 -> b
    4:4:void deleteFolderFile(java.lang.String,boolean):181:181 -> b
    5:9:void deleteFolderFile(java.lang.String,boolean):183:187 -> b
    10:11:void deleteFolderFile(java.lang.String,boolean):191:192 -> b
    12:13:void deleteFolderFile(java.lang.String,boolean):194:195 -> b
    14:14:void deleteFolderFile(java.lang.String,boolean):200:200 -> b
    1:4:java.lang.String saveVideo(java.lang.String):310:313 -> c
    5:9:java.lang.String saveVideo(java.lang.String):315:319 -> c
    10:13:java.lang.String saveVideo(java.lang.String):324:327 -> c
    14:15:java.lang.String saveVideo(java.lang.String):329:330 -> c
    16:18:java.lang.String saveVideo(java.lang.String):332:334 -> c
    19:19:java.lang.String saveVideo(java.lang.String):340:340 -> c
    20:20:java.lang.String saveVideo(java.lang.String):342:342 -> c
    21:21:java.lang.String saveVideo(java.lang.String):347:347 -> c
    22:22:java.lang.String saveVideo(java.lang.String):336:336 -> c
    23:23:java.lang.String saveVideo(java.lang.String):340:340 -> c
    24:24:java.lang.String saveVideo(java.lang.String):342:342 -> c
    25:25:java.lang.String saveVideo(java.lang.String):347:347 -> c
    26:26:java.lang.String saveVideo(java.lang.String):349:349 -> c
    27:27:java.lang.String saveVideo(java.lang.String):353:353 -> c
    28:28:java.lang.String saveVideo(java.lang.String):340:340 -> c
    29:29:java.lang.String saveVideo(java.lang.String):342:342 -> c
    30:30:java.lang.String saveVideo(java.lang.String):347:347 -> c
    31:31:java.lang.String saveVideo(java.lang.String):349:349 -> c
    32:32:java.lang.String saveVideo(java.lang.String):352:352 -> c
com.rlcc.videolibrary.utils.ParamsCreator -> com.rlcc.videolibrary.d.d:
    int densityDpi -> b
    int screenWidth -> a
    1:6:void <init>(android.content.Context):25:30 -> <init>
    1:1:int getDefaultCircleRadius():41:41 -> a
    2:2:int getDefaultCircleRadius():46:46 -> a
    3:3:int getDefaultCircleRadius():56:56 -> a
    4:4:int getDefaultCircleRadius():69:69 -> a
    1:1:int getDefaultCircleSpacing():90:90 -> b
    2:2:int getDefaultCircleSpacing():95:95 -> b
    3:3:int getDefaultCircleSpacing():105:105 -> b
    4:4:int getDefaultCircleSpacing():118:118 -> b
com.rlcc.videolibrary.utils.VideoPlayUtils -> com.rlcc.videolibrary.d.e:
    boolean $assertionsDisabled -> a
    1:1:void <clinit>():43:43 -> <clinit>
    1:1:void <init>():43:43 -> <init>
    double getM(long) -> a
    1:1:boolean isBehindLiveWindow(com.google.android.exoplayer2.ExoPlaybackException):133:133 -> a
    2:2:boolean isBehindLiveWindow(com.google.android.exoplayer2.ExoPlaybackException):136:136 -> a
    3:3:boolean isBehindLiveWindow(com.google.android.exoplayer2.ExoPlaybackException):138:138 -> a
    4:4:boolean isBehindLiveWindow(com.google.android.exoplayer2.ExoPlaybackException):141:141 -> a
    5:9:int getScreenHeight(android.content.Context):171:175 -> a
    10:12:int getActionBarHeight(android.app.Activity):252:254 -> a
    13:13:int dip2px(android.content.Context,float):298:298 -> a
    14:15:int inferContentType(android.net.Uri):315:316 -> a
    16:17:int inferContentType(java.lang.String):328:329 -> a
    18:18:int inferContentType(java.lang.String):331:331 -> a
    19:19:int inferContentType(java.lang.String):333:333 -> a
    20:22:com.rlcc.videolibrary.video.MediaSourceBuilder buildMediaSourceBuilder(android.content.Context,com.rlcc.videolibrary.listener.DataSourceListener):350:352 -> a
    23:23:com.rlcc.videolibrary.video.MediaSourceBuilder buildMediaSourceBuilder(android.content.Context,com.rlcc.videolibrary.listener.DataSourceListener):354:354 -> a
    1:4:int getScreenWidth(android.content.Context):158:161 -> b
    1:2:int getStatusBarHeight(android.content.Context):267:268 -> c
    3:3:int getStatusBarHeight(android.content.Context):270:270 -> c
    1:1:long getTotalRxBytes(android.content.Context):51:51 -> d
    1:1:android.view.ViewGroup getViewGroup(android.content.Context):148:148 -> e
    1:1:void hideActionBar(android.content.Context):232:232 -> f
    2:2:void hideActionBar(android.content.Context):234:234 -> f
    3:3:void hideActionBar(android.content.Context):236:236 -> f
    4:6:void hideActionBar(android.content.Context):239:241 -> f
    1:5:boolean isLand(android.content.Context):282:286 -> g
    1:1:boolean isNetworkAvailable(android.content.Context):74:74 -> h
    2:2:boolean isNetworkAvailable(android.content.Context):76:76 -> h
    3:5:boolean isNetworkAvailable(android.content.Context):81:83 -> h
    6:6:boolean isNetworkAvailable(android.content.Context):85:85 -> h
    1:1:boolean isTv(android.content.Context):101:101 -> i
    1:2:boolean isWifi(android.content.Context):120:121 -> j
    3:3:boolean isWifi(android.content.Context):123:123 -> j
    1:4:android.app.Activity scanForActivity(android.content.Context):185:188 -> k
    1:1:void showActionBar(android.content.Context):215:215 -> l
    2:2:void showActionBar(android.content.Context):217:217 -> l
    3:3:void showActionBar(android.content.Context):219:219 -> l
    4:5:void showActionBar(android.content.Context):222:223 -> l
    1:4:androidx.appcompat.app.AppCompatActivity getAppCompActivity(android.content.Context):201:204 -> m
    1:4:int getUiMode(android.content.Context):105:108 -> n
com.rlcc.videolibrary.video.ExoDataBean -> com.rlcc.videolibrary.video.ExoDataBean:
    java.util.ArrayList nameSwitch -> d
    boolean isLand -> a
    int setSystemUiVisibility -> b
    int switchIndex -> c
    1:1:void <init>(android.os.Parcelable):24:24 -> <init>
    1:1:java.util.ArrayList getNameSwitch():28:28 -> a
    2:2:void setNameSwitch(java.util.ArrayList):32:32 -> a
    3:3:void setLand(boolean):40:40 -> a
    4:4:void setSetSystemUiVisibility(int):48:48 -> a
    1:1:int getSetSystemUiVisibility():44:44 -> b
    2:2:void setSwitchIndex(int):56:56 -> b
    1:1:int getSwitchIndex():52:52 -> c
    1:1:boolean isLand():36:36 -> d
com.rlcc.videolibrary.video.ExoUserPlayer -> com.rlcc.videolibrary.video.c:
    boolean isSwitch -> i
    java.lang.Runnable task -> x
    boolean isLoad -> k
    java.lang.Long resumePosition -> c
    int resumeWindow -> f
    com.rlcc.videolibrary.video.PlayComponent playComponentListener -> n
    java.lang.Long lastTimeStamp -> e
    com.google.android.exoplayer2.SimpleExoPlayer player -> s
    com.rlcc.videolibrary.video.ExoUserPlayer$NetworkBroadcastReceiver mNetworkBroadcastReceiver -> m
    java.lang.String TAG -> a
    java.util.concurrent.CopyOnWriteArraySet mPlayerViewListeners -> r
    boolean isEnd -> h
    java.util.concurrent.CopyOnWriteArraySet videoWindowListeners -> p
    com.google.android.exoplayer2.PlaybackParameters playbackParameters -> u
    com.google.android.exoplayer2.Player$EventListener componentListener -> y
    android.content.Context activity -> b
    boolean isPause -> j
    com.rlcc.videolibrary.video.MediaSourceBuilder mediaSourceBuilder -> t
    java.lang.Long lastTotalRxBytes -> d
    com.rlcc.videolibrary.widget.VideoPlayerView videoPlayerView -> w
    com.google.android.exoplayer2.drm.DrmSessionManager drmSessionManager -> v
    java.util.concurrent.ScheduledExecutorService timer -> l
    boolean handPause -> g
    java.util.concurrent.CopyOnWriteArraySet basePlayerListeners -> q
    java.util.concurrent.CopyOnWriteArraySet videoInfoListeners -> o
    1:1:void <init>(android.content.Context,com.rlcc.videolibrary.widget.VideoPlayerView,com.rlcc.videolibrary.listener.DataSourceListener):107:107 -> <init>
    2:2:void <init>(android.content.Context,com.rlcc.videolibrary.video.MediaSourceBuilder,com.rlcc.videolibrary.widget.VideoPlayerView):117:117 -> <init>
    3:3:void <init>(android.content.Context,com.rlcc.videolibrary.video.MediaSourceBuilder,com.rlcc.videolibrary.widget.VideoPlayerView):67:67 -> <init>
    4:4:void <init>(android.content.Context,com.rlcc.videolibrary.video.MediaSourceBuilder,com.rlcc.videolibrary.widget.VideoPlayerView):69:69 -> <init>
    5:5:void <init>(android.content.Context,com.rlcc.videolibrary.video.MediaSourceBuilder,com.rlcc.videolibrary.widget.VideoPlayerView):155:155 -> <init>
    6:6:void <init>(android.content.Context,com.rlcc.videolibrary.video.MediaSourceBuilder,com.rlcc.videolibrary.widget.VideoPlayerView):1016:1016 -> <init>
    7:18:void <init>(android.content.Context,com.rlcc.videolibrary.video.MediaSourceBuilder,com.rlcc.videolibrary.widget.VideoPlayerView):118:129 -> <init>
    19:19:void <init>(android.content.Context,com.rlcc.videolibrary.video.MediaSourceBuilder):139:139 -> <init>
    20:20:void <init>(android.content.Context,com.rlcc.videolibrary.video.MediaSourceBuilder):67:67 -> <init>
    21:21:void <init>(android.content.Context,com.rlcc.videolibrary.video.MediaSourceBuilder):69:69 -> <init>
    22:22:void <init>(android.content.Context,com.rlcc.videolibrary.video.MediaSourceBuilder):155:155 -> <init>
    23:23:void <init>(android.content.Context,com.rlcc.videolibrary.video.MediaSourceBuilder):1016:1016 -> <init>
    24:32:void <init>(android.content.Context,com.rlcc.videolibrary.video.MediaSourceBuilder):140:148 -> <init>
    1:5:com.rlcc.videolibrary.video.ExoUserPlayer startPlayer():293:297 -> A
    6:7:com.rlcc.videolibrary.video.ExoUserPlayer startPlayer():299:300 -> A
    1:1:void startVideo():308:308 -> B
    2:2:void startVideo():310:310 -> B
    3:4:void startVideo():312:313 -> B
    1:1:java.lang.String getNetSpeed():408:408 -> C
    2:4:java.lang.String getNetSpeed():412:414 -> C
    5:7:java.lang.String getNetSpeed():420:422 -> C
    8:9:java.lang.String getNetSpeed():424:425 -> C
    10:10:java.lang.String getNetSpeed():427:427 -> C
    1:4:void registerReceiverNet():956:959 -> D
    1:2:void setDefaultLoadModel():452:453 -> E
    3:3:void setDefaultLoadModel():455:455 -> E
    1:2:void unNetworkBroadcastReceiver():967:968 -> F
    3:3:void unNetworkBroadcastReceiver():970:970 -> F
    1:3:void updateResumePosition():388:390 -> G
    1:1:java.lang.String access$000(com.rlcc.videolibrary.video.ExoUserPlayer):63:63 -> a
    2:2:java.lang.String access$1000():63:63 -> a
    3:3:boolean access$1102(com.rlcc.videolibrary.video.ExoUserPlayer,boolean):63:63 -> a
    4:4:void switchTargetView(com.rlcc.videolibrary.widget.VideoPlayerView):242:242 -> a
    5:6:void switchTargetView(com.rlcc.videolibrary.widget.VideoPlayerView):245:246 -> a
    7:13:void switchTargetView(com.rlcc.videolibrary.widget.VideoPlayerView):248:254 -> a
    14:15:void switchTargetView(com.rlcc.videolibrary.widget.VideoPlayerView):256:257 -> a
    16:20:void switchTargetView(com.rlcc.videolibrary.widget.VideoPlayerView):260:264 -> a
    21:22:void switchTargetView(com.rlcc.videolibrary.widget.VideoPlayerView):266:267 -> a
    23:23:void setCustomCacheKey(java.lang.String):521:521 -> a
    24:25:void setTag(int):529:530 -> a
    26:26:void setDrmSessionManager(com.google.android.exoplayer2.drm.DrmSessionManager):539:539 -> a
    27:27:void addMediaUri(android.net.Uri):548:548 -> a
    28:28:void setPlayUri(int,java.lang.String,java.lang.String):574:574 -> a
    29:29:void setPlayUri(int,android.net.Uri,android.net.Uri):586:586 -> a
    30:30:void setPlayUri(java.util.List):595:595 -> a
    31:31:void setPlaySwitchUri(int,java.lang.String[],java.lang.String[]):606:606 -> a
    32:34:void setPlaySwitchUri(int,java.util.List,java.util.List):618:620 -> a
    35:35:void setPlaySwitchUri(int,int,java.lang.String,java.lang.String[],java.lang.String[]):634:634 -> a
    36:38:void setPlaySwitchUri(int,int,java.lang.String,java.util.List,java.util.List):647:649 -> a
    39:40:void seekTo(long):677:678 -> a
    41:42:void seekTo(int,long):688:689 -> a
    43:46:void setPlaybackParameters(float,float):701:704 -> a
    47:50:void setPlaybackParameters(float):713:716 -> a
    51:51:void addBasePlayerListener(com.rlcc.videolibrary.listener.BasePlayerListener):759:759 -> a
    52:52:void addVideoInfoListener(com.rlcc.videolibrary.listener.VideoInfoListener):767:767 -> a
    53:53:void setOnPlayClickListener(android.view.View$OnClickListener):784:784 -> a
    54:54:void addOnWindowListener(com.rlcc.videolibrary.listener.VideoWindowListener):792:792 -> a
    55:55:void addExoPlayerViewListener(com.rlcc.videolibrary.listener.ExoPlayerViewListener):808:808 -> a
    56:57:void hideControllerView(boolean):885:886 -> a
    58:59:void onConfigurationChanged(android.content.res.Configuration):907:908 -> a
    1:1:void access$1200(com.rlcc.videolibrary.video.ExoUserPlayer):63:63 -> b
    2:2:boolean access$202(com.rlcc.videolibrary.video.ExoUserPlayer,boolean):63:63 -> b
    3:6:void onListPause(boolean):229:232 -> b
    7:8:void clearResumePosition():398:399 -> b
    9:9:void setPlayUri(java.lang.String):556:556 -> b
    10:10:void setPlayUri(android.net.Uri):565:565 -> b
    11:11:void setPosition(long):659:659 -> b
    12:13:void setPosition(int,long):668:669 -> b
    14:14:void removeVideoInfoListener(com.rlcc.videolibrary.listener.VideoInfoListener):775:775 -> b
    15:15:void removeOnWindowListener(com.rlcc.videolibrary.listener.VideoWindowListener):800:800 -> b
    16:16:void removeExoPlayerViewListener(com.rlcc.videolibrary.listener.ExoPlayerViewListener):816:816 -> b
    1:1:boolean access$200(com.rlcc.videolibrary.video.ExoUserPlayer):63:63 -> c
    2:2:boolean access$302(com.rlcc.videolibrary.video.ExoUserPlayer,boolean):63:63 -> c
    3:9:void createFullPlayer():322:328 -> c
    10:11:void createFullPlayer():330:331 -> c
    12:18:void setSwitchPlayer(java.lang.String):489:495 -> c
    19:20:void setSwitchPlayer(java.lang.String):497:498 -> c
    21:22:void setSeekBarSeek(boolean):749:750 -> c
    1:1:boolean access$300(com.rlcc.videolibrary.video.ExoUserPlayer):63:63 -> d
    2:3:void setShowVideoSwitch(boolean):739:740 -> d
    4:4:long getBufferedPosition():944:944 -> d
    1:1:com.google.android.exoplayer2.SimpleExoPlayer access$400(com.rlcc.videolibrary.video.ExoUserPlayer):63:63 -> e
    2:2:void setStartOrPause(boolean):724:724 -> e
    3:4:void setStartOrPause(boolean):726:727 -> e
    5:5:void setStartOrPause(boolean):730:730 -> e
    6:6:long getCurrentPosition():935:935 -> e
    1:1:java.lang.Long access$500(com.rlcc.videolibrary.video.ExoUserPlayer):63:63 -> f
    2:3:void setUseController(boolean):876:877 -> f
    4:4:long getDuration():926:926 -> f
    1:1:int access$600(com.rlcc.videolibrary.video.ExoUserPlayer):63:63 -> g
    2:3:void showControllerView(boolean):895:896 -> g
    4:4:com.rlcc.videolibrary.video.MediaSourceBuilder getMediaSourceBuilder():949:949 -> g
    1:1:com.rlcc.videolibrary.video.MediaSourceBuilder access$700(com.rlcc.videolibrary.video.ExoUserPlayer):63:63 -> h
    2:2:com.google.android.exoplayer2.SimpleExoPlayer getPlayer():917:917 -> h
